[0.008s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.045s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.055s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/config/empty.yaml
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/lidar.xacro
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.062s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/CAMERA.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/LIDAR.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/SHOOTING.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/TURRET.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/W1.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/W2.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/W3.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/W4.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/base_link.STL
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.063s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.065s] -- Symlinking: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.073s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.073s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.074s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.xml
[0.076s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
